
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:30:06  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4806.99     4806.99           0     127.826   0.0999032      0
    1     3725.63     3725.63  0.000210318     64.0728   0.0964731      0
    2     3642.95     3642.95  0.000213088     98.6218   0.0500766      1
    3     3580.75     3580.75  0.000243255     69.1379   0.0125192      2
    4     2945.86     2945.86  0.000530837      71.281    0.113455      3
    5     2839.65     2839.65  0.000644476     68.6295   0.0369442      4
    6     2823.31     2823.31  0.000633091     51.6167  0.00698417      5
    7     2557.55     2557.55  0.00117603     267.821    0.158235      6
    8     2516.84     2516.84  0.00103142     127.105  0.00133542      7
    9     2416.68     2416.68  0.00105542     64.6592   0.0138237      0
   10     2361.48     2361.48  0.00114402     74.8618   0.0216033      1
   11     2338.56     2338.55   0.0011405     60.6856   0.0107725      2
   12     2274.42     2274.42  0.00126495     80.4088   0.0269313      3
   13     2257.81      2257.8  0.00124779     53.2378  0.00511067      4
   14     2119.53     2119.53  0.00158108      38.746   0.0798543      0
   15     2104.89     2104.89  0.00159093     24.0213   0.0149217      1
   16     2059.35     2059.35  0.00202777     58.0526    0.135228      0
   17     2052.76     2052.76  0.00191335     23.6467  0.00598373      1
   18     2031.04     2031.03   0.0021275     38.8654   0.0844295      0
   19     2023.72     2023.72  0.00209454     20.5433  0.00967558      1
   20     2001.89     2001.89  0.00238261     41.2695    0.087685      0
   21     1998.36     1998.36  0.00231991     20.3884  0.00547753      1
   22     1983.22     1983.21  0.00254512     33.1593   0.0773186      0
   23     1978.68     1978.68  0.00250074     16.8605   0.0103817      1
   24     1918.51     1918.51  0.00386173     65.0952    0.356426      0
   25     1909.24     1909.23  0.00359807     31.0069  0.00413261      1
   26      1899.7      1899.7  0.00364993     14.4962    0.019414      0
