
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 15:19:26  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs250000-Aga1-Ags250000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=104.083 	 I=62.6839 	 R=41.3991  |grad|=0.348606 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    1.040830e+02    0.000e+00    2.122e-02
    1       7    1.040821e+02    0.000e+00    1.545e-01    2.690e-02
    2       8    1.040805e+02    0.000e+00    1.716e-01    2.579e-02
    3       9    1.040773e+02    0.000e+00    1.327e-01    4.980e-02
    4      10    1.040611e+02    0.000e+00    1.181e-01    1.834e-01
    5      11    1.040294e+02    0.000e+00    3.125e-01    3.846e-01
    6      12    1.039960e+02    0.000e+00    2.851e-01    4.832e-01
    7      13    1.039595e+02    0.000e+00    1.233e-01    8.436e-02
    8      14    1.039340e+02    0.000e+00    9.229e-02    8.992e-02
    9      15    1.039119e+02    0.000e+00    1.174e-01    1.253e-01
   10      16    1.038921e+02    0.000e+00    8.483e-02    1.289e-01
   11      17    1.038796e+02    0.000e+00    5.596e-02    1.030e-01
   12      18    1.038603e+02    0.000e+00    5.171e-02    1.814e-01
   13      19    1.038524e+02    0.000e+00    4.838e-02    6.826e-02
   14      20    1.038377e+02    0.000e+00    4.947e-02    1.551e-01
   15      21    1.038225e+02    0.000e+00    4.771e-02    1.941e-01
   16      22    1.038046e+02    0.000e+00    4.612e-02    2.342e-01
   17      23    1.037813e+02    0.000e+00    3.909e-02    3.716e-01
   18      24    1.037598e+02    0.000e+00    5.631e-02    3.488e-01
   19      25    1.037532e+02    0.000e+00    3.347e-02    9.233e-02
   20      26    1.037345e+02    0.000e+00    3.073e-02    3.003e-01
   21      27    1.037233e+02    0.000e+00    1.715e-02    1.620e-01
   22      28    1.037179e+02    0.000e+00    1.606e-02    7.631e-02
   23      29    1.036885e+02    0.000e+00    3.403e-02    4.890e-01
   24      30    1.036532e+02    0.000e+00    3.917e-02    7.160e-01
   25      31    1.036402e+02    0.000e+00    3.778e-02    2.633e-01
   26      32    1.036252e+02    0.000e+00    2.840e-02    2.905e-01
   27      33    1.036017e+02    0.000e+00    3.589e-02    5.016e-01
   28      34    1.035618e+02    0.000e+00    3.013e-02    1.058e+00
