
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4133.11     4133.11           0     242.753    0.152509      0
    1     3004.71      3004.7  0.00940926      74.106   0.0249237      0
    2     2989.68     2989.67  0.00865478     70.1808  0.00478191      1
    3     2979.62     2979.61  0.00943012      64.283   0.0037147      2
    4      2958.4      2958.4  0.00922568     90.5575   0.0107256      3
    5     2947.47     2947.46  0.00963947     64.8627  0.00203323      4
    6     2850.07     2850.05   0.0157137      192.79   0.0385125      0
    7     2834.35     2834.34   0.0138984     102.196  0.000991214      1
    8     2789.57     2789.55   0.0142056     94.6115  0.00891219      0
    9     2776.97     2776.96   0.0151569     79.7167   0.0039954      1
   10     2755.99     2755.97   0.0153361     91.8695  0.00541614      2
   11     2743.15     2743.14   0.0160202     73.9937  0.00270769      3
   12     2314.93     2314.88   0.0496948     213.334    0.105769      4
   13     2253.41     2253.37   0.0401594     130.928  0.00336479      5
   14     2167.79     2167.75   0.0454856     95.8616  0.00841198      0
   15      2153.4     2153.35   0.0454777     83.4107  0.00409319      1
   16     2131.01     2130.96   0.0480502     85.7766  0.00507675      2
   17     2119.09     2119.04   0.0481049     68.4048  0.00262099      3
   18     2042.27     2042.21   0.0589451     74.9884   0.0237527      4
   19     2035.87     2035.82   0.0582254     46.2208  0.00195273      5
   20     2023.68     2023.62   0.0601132     48.5565   0.0111215      0
   21      2020.6     2020.54   0.0601717     32.0331  0.00224549      1
   22      1993.3     1993.23   0.0688329     72.5595   0.0445294      0
   23     1989.53     1989.46    0.067535     48.0293  0.00109298      1
   24     1981.26     1981.19    0.067246     33.9315  0.00706037      0
   25     1979.03     1978.96   0.0676243     28.4871  0.00353291      1
   26     1972.69     1972.62   0.0680105     47.1947   0.0155466      2
   27     1970.67      1970.6   0.0681282     33.6895  0.00127784      3
