
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 10:47:54  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs10-Aga1-Ags10-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=41.3653 	 I=34.229 	 R=7.13624  |grad|=2.20315 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.136525e+01    0.000e+00    1.562e+00
    1       5    4.131628e+01    0.000e+00    6.894e-01    9.214e-02
    2       6    4.127748e+01    0.000e+00    3.320e-01    2.982e-02
    3       7    4.118665e+01    0.000e+00    4.185e-01    1.050e-01
    4       8    4.103701e+01    0.000e+00    8.540e-01    2.664e-01
    5       9    4.088586e+01    0.000e+00    6.342e-01    1.643e-01
    6      10    4.077979e+01    0.000e+00    2.211e-01    1.322e-01
    7      11    4.066962e+01    0.000e+00    3.335e-01    1.820e-01
    8      12    4.059910e+01    0.000e+00    2.945e-01    9.001e-02
    9      13    4.048231e+01    0.000e+00    3.904e-01    1.376e-01
   10      14    4.040768e+01    0.000e+00    2.469e-01    9.037e-02
   11      15    4.027950e+01    0.000e+00    1.919e-01    1.677e-01
   12      16    4.022588e+01    0.000e+00    1.863e-01    6.911e-02
   13      17    3.998465e+01    0.000e+00    1.544e-01    3.941e-01
   14      18    3.972847e+01    0.000e+00    1.519e-01    4.744e-01
   15      19    3.962804e+01    0.000e+00    1.230e-01    1.753e-01
   16      20    3.941469e+01    0.000e+00    8.133e-02    4.004e-01
   17      21    3.928212e+01    0.000e+00    3.321e-01    2.481e-01
   18      22    3.921263e+01    0.000e+00    1.055e-01    1.179e-01
   19      23    3.904428e+01    0.000e+00    1.605e-01    3.352e-01
   20      24    3.899206e+01    0.000e+00    7.181e-02    9.430e-02
   21      25    3.891720e+01    0.000e+00    1.887e-01    1.428e-01
   22      26    3.887169e+01    0.000e+00    7.741e-02    8.298e-02
   23      27    3.862986e+01    0.000e+00    2.104e-01    4.959e-01
   24      28    3.846064e+01    0.000e+00    1.553e-01    3.457e-01
   25      29    3.833180e+01    0.000e+00    1.595e-01    2.758e-01
   26      30    3.827436e+01    0.000e+00    1.266e-01    1.183e-01
   27      31    3.812462e+01    0.000e+00    1.240e-01    3.244e-01
   28      32    3.776027e+01    0.000e+00    3.307e-01    8.660e-01
   29      33    3.763776e+01    0.000e+00    1.078e-01    2.728e-01
   30      34    3.755203e+01    0.000e+00    9.698e-02    2.042e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      35    3.743714e+01    0.000e+00    2.565e-01    2.606e-01
   32      36    3.733629e+01    0.000e+00    3.745e-01    2.415e-01
   33      37    3.703058e+01    0.000e+00    5.168e-01    8.281e-01
   34      38    3.695197e+01    0.000e+00    4.125e-01    2.156e-01
   35      39    3.675987e+01    0.000e+00    1.317e-01    5.903e-01
   36      40    3.658803e+01    0.000e+00    9.394e-02    5.660e-01
   37      41    3.642999e+01    0.000e+00    1.055e-01    5.382e-01
   38      42    3.636431e+01    0.000e+00    8.091e-02    2.178e-01
   39      43    3.631076e+01    0.000e+00    6.968e-02    1.691e-01
   40      44    3.618981e+01    0.000e+00    2.605e-01    3.467e-01
   41      45    3.610983e+01    0.000e+00    9.891e-02    2.373e-01
   42      46    3.595958e+01    0.000e+00    1.462e-01    4.943e-01
   43      47    3.586801e+01    0.000e+00    9.468e-02    3.098e-01
   44      48    3.575949e+01    0.000e+00    7.774e-02    3.923e-01
   45      49    3.570954e+01    0.000e+00    6.999e-02    1.803e-01
   46      50    3.562603e+01    0.000e+00    4.845e-02    3.017e-01
   47      51    3.540142e+01    0.000e+00    2.559e-01    8.291e-01
