
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4806.99     4806.99           0     127.826   0.0769448      0
    1     3934.88     3759.24     175.639     68.5943   0.0848428      0
    2     3572.94     3515.56     57.3804     118.446    0.125517      1
    3     3507.93     3438.55     69.3755     72.7871   0.0131326      2
    4     3081.39     2967.57     113.827     71.7299   0.0822872      0
    5     3039.11     2936.55      102.56     55.4978   0.0182088      1
    6     2979.99     2867.09     112.904     71.1883   0.0359712      2
    7     2965.48     2860.84     104.635     47.2172  0.00591937      3
    8     2582.69     2445.74     136.949     104.211    0.231225      0
    9     2554.22     2433.88     120.336     64.2564  0.00960461      1
   10     2484.68     2355.73     128.955     67.8471   0.0309478      0
   11     2469.77     2342.33     127.437     47.5941  0.00557445      1
   12     2344.01     2194.37     149.642     91.8445   0.0905009      0
   13     2328.03     2184.14     143.896      49.051   0.0034751      1
   14     2303.77     2163.83     139.942     38.3321   0.0208293      0
   15     2295.94     2155.85     140.088     31.2022    0.010271      1
   16     2280.79     2145.22     135.572     42.3138   0.0308471      2
   17     2273.88     2137.97      135.91     28.8928  0.00588262      3
   18     2240.81        2112     128.813     58.8574   0.0734097      0
   19     2234.31     2105.89     128.417     31.9894  0.00344604      1
   20     2221.49     2098.53     122.958     30.0286    0.025699      0
   21     2217.95      2094.6     123.354     22.9372  0.00542649      1
   22     2187.44     2072.84       114.6     57.1082    0.106403      0
   23     2181.99     2067.15     114.842     24.9313  0.00427792      1
   24      2172.4     2061.49     110.917     27.1401   0.0319707      0
   25     2169.55     2057.95     111.605     18.8314  0.00645814      1
   26     2139.15     2033.21     105.939     51.5578    0.146317      0
   27     2135.07     2029.36     105.708     32.5394   0.0026856      1
   28     2126.43     2023.05     103.388      17.468    0.016785      0
   29     2123.86     2020.23     103.631     18.3542   0.0160804      1
   30     2122.13     2019.17     102.955     15.3467  0.00809118      2
   31     2084.17      1986.5     97.6646     66.6655    0.316062      3
   32     2076.11     1979.19     96.9234      33.394  0.00319772      4
   33     2067.76     1972.64     95.1213     13.1095   0.0150345      0
   34     2064.88      1969.7     95.1779     19.4497   0.0328086      1
   35     2063.78     1969.08     94.6984     12.2824  0.00672735      2
   36     1964.19     1863.39     100.808     48.7203     1.27059      0
   37     1950.81     1857.27     93.5328     17.3153   0.0116489      1
   38     1947.05     1854.03     93.0233     11.4123   0.0238568      0
   39     1946.25     1853.75        92.5     9.67166    0.011933      1
   40     1944.52     1852.57      91.949     14.1871     0.03649      2
   41     1943.88     1852.16      91.725     8.79504  0.00757204      3
   42     1901.35      1810.1     91.2507     30.7595     1.07221      0
   43     1895.23     1807.61      87.621     15.2582    0.013075      1
   44     1888.77     1800.59     88.1789      14.063   0.0473969      0
   45     1887.73      1800.4     87.3266     9.67395  0.00997724      1
   46     1874.75     1787.08     87.6683     20.0532      0.2582      0
   47     1873.05     1786.06     86.9946     13.0112  0.00648617      1
   48     1870.54     1783.25     87.2868     9.99504   0.0286017      0
   49        1870      1783.1     86.9035     8.64632   0.0142816      1
   50     1869.18     1781.98     87.2076      9.5525   0.0191551      2
   51     1868.71     1781.78      86.935     7.66853  0.00958242      3
   52     1863.87     1775.61     88.2611      22.814    0.161643      4
   53     1862.68     1775.09     87.5855     12.6298  0.00422505      5
   54     1860.79     1773.73     87.0549     8.94218   0.0238629      0
   55     1860.32     1772.93     87.3838     7.64768     0.01193      1
   56     1859.32     1772.25     87.0747     11.2882   0.0339506      2
   57     1858.91     1771.56     87.3492     7.22504  0.00709493      3
   58     1835.51     1741.07     94.4405     43.6602    0.753098      0
   59     1832.18     1739.87      92.314     26.3383  0.00333913      1
   60      1826.3     1735.46      90.835      8.2559   0.0172536      0
   61     1825.16     1734.19      90.978     11.5256   0.0334648      1
   62     1824.74        1734     90.7382      7.4081   0.0069984      2
   63     1803.06        1712     91.0623     41.8038    0.857748      0
   64     1797.04     1707.12     89.9225     16.0374   0.0086225      1
   65     1793.12     1702.07     91.0524     10.3733    0.029201      0
   66     1792.31     1701.58     90.7306     8.61443   0.0146055      1
   67     1790.69     1699.02     91.6736     12.3821   0.0430385      2
   68     1790.09     1698.92     91.1747     7.70939  0.00897763      3
   69     1772.06     1674.45     97.6106     25.7622    0.508499      0
   70     1769.39     1674.67     94.7138     12.2213  0.00924409      1
   71      1765.3     1672.42     92.8808     12.5881   0.0556221      0
   72     1764.44     1671.36     93.0793     7.62887   0.0116201      1
   73     1725.91     1620.43     105.479     25.8471     1.13478      0
   74      1720.9     1622.27     98.6289     14.7557   0.0141113      1
   75     1708.95     1615.08     93.8686     15.5566     0.10479      0
   76     1707.16     1613.13     94.0264     9.61035   0.0214664      1
   77     1705.24     1610.86     94.3767     11.7122   0.0322249      2
   78      1704.7     1610.48     94.2174     8.52245  0.00679186      3
   79     1698.46     1602.75     95.7058     17.9939    0.153878      0
   80     1697.46     1602.09     95.3689     12.4257  0.00495968      1
   81     1694.86     1599.51     95.3485     10.2738    0.033166      0
   82     1694.34     1599.13     95.2151     7.88734  0.00701754      1
   83     1685.23     1591.17     94.0543     30.1835    0.302562      0
   84     1682.79     1588.39     94.3937     16.8383  0.00479027      1
   85      1679.4     1584.08     95.3218     9.18771   0.0235298      0
   86     1678.64     1583.63      95.014     9.11998   0.0179663      1
   87     1677.97     1582.57     95.4064      8.8072   0.0161021      2
   88     1677.22     1582.11     95.1151     9.38117    0.019392      3
   89     1676.68     1581.34     95.3424     7.77954  0.00970986      4
   90      1662.9     1566.11     96.7854     37.4399     0.44566      5
   91     1659.91     1563.59     96.3247     24.4248  0.00335777      6
   92     1654.17     1557.54     96.6354     8.79809    0.019231      0
   93     1652.92     1556.74     96.1801     10.8532   0.0288627      1
   94     1652.47     1556.15     96.3226     8.28879  0.00610382      2
   95     1646.51     1549.55     96.9646     25.0818    0.173462      0
   96     1645.12     1548.55     96.5683     15.1483  0.00377984      1
   97     1642.49     1546.35      96.144     9.38066   0.0231803      0
   98     1641.87     1545.51     96.3621     8.11102   0.0116034      1
   99     1638.98     1542.64     96.3397     18.1777   0.0917519      2
  100     1638.15     1541.68     96.4648     8.45093   0.0070693      3
  101     1633.86     1536.36     97.5061     21.1045      0.1194      0
  102      1632.9     1535.78     97.1192     13.7234  0.00346231      1
  103     1630.58     1533.95     96.6262     9.60639   0.0249677      0
  104        1630     1533.12     96.8722     8.28452   0.0124846      1
  105     1628.61     1532.01     96.6006     12.8292   0.0405852      2
  106     1628.09     1531.25     96.8421       7.834  0.00841209      3
  107     1567.43     1464.95      102.48     20.7129     1.19117      0
  108     1566.13     1465.19     100.934     10.6432   0.0136787      1
  109     1562.13     1462.38     99.7549     10.2859   0.0716515      0
  110     1561.13     1461.05     100.084     7.46289   0.0151009      1
  111     1541.54     1436.64     104.893     27.7335    0.637381      0
  112     1537.97     1436.19     101.775     13.9924   0.0102117      1
  113     1533.01     1432.97     100.044     8.75892    0.051109      0
  114     1531.91     1431.56     100.357      7.6802   0.0255675      1
  115     1530.56     1430.22     100.341     10.8298   0.0480005      2
  116     1529.99     1429.75     100.245     7.10714   0.0100556      3
  117     1502.65     1397.25     105.396     26.7918    0.887347      0
  118     1499.05     1395.45     103.602      15.584  0.00935278      1
  119     1493.31      1391.1     102.208     7.82596   0.0478071      0
  120     1491.99     1389.66     102.328     8.33753   0.0428498      1
  121     1491.21     1389.12     102.092     7.04034   0.0214289      2
  122     1489.69     1387.56     102.129     11.3322   0.0626279      3
  123     1489.21     1387.15     102.061     7.90308   0.0056558      4
  124     1487.22     1385.29     101.931     11.6456   0.0631416      0
  125     1486.76     1384.85     101.912     7.52369  0.00566419      1
