
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4133.11     4133.11           0     242.753    0.143273      0
    1     3011.33     3004.36     6.97598     59.6656   0.0236534      0
    2     2717.49     2694.43     23.0527      362.08    0.128205      0
    3     2675.94     2658.36     17.5706     181.881  0.000706866      1
    4     2596.06     2578.77     17.2848     87.4927  0.00501048      0
    5     2567.47     2548.58      18.892     106.032  0.00663561      1
    6     2553.25     2534.77     18.4876     86.5076  0.00321809      2
    7     2511.51     2490.51     20.9993     129.639  0.00895954      3
    8     2498.56     2478.18     20.3786     86.4739  0.00152218      4
    9     2216.47     2179.27     37.2005      171.06   0.0594601      0
   10     2166.64     2133.02      33.622     92.3858   0.0032345      1
   11     2124.82     2088.51     36.3137     70.6662  0.00847194      0
   12     2117.98      2081.9     36.0832     59.3879   0.0041391      1
   13     2107.34     2070.14     37.1972     58.6772  0.00466285      2
   14     2101.89     2064.73     37.1587     46.9965  0.00237711      3
   15     2055.61     2012.73     42.8823     36.0212   0.0343996      4
   16     2050.29     2009.06     41.2325     29.4625  0.00721098      5
   17     2041.79     2000.12     41.6671       54.04   0.0191408      6
   18     2039.51     1998.11     41.3955     31.8922  0.00146596      7
   19     2031.03     1990.57     40.4626     47.3373    0.016611      0
   20     2029.02     1988.36     40.6572     33.0719  0.00133041      1
   21     2022.12     1981.33     40.7905     40.9205   0.0119811      0
   22     2020.68     1980.06     40.6256     25.5879  0.00240292      1
   23     1975.24     1932.85      42.386     102.416    0.113254      2
   24     1968.92     1927.42      41.502      51.097  0.00129708      3
   25     1961.93     1920.75     41.1804      22.129  0.00470193      0
   26     1947.63     1906.08     41.5486     73.4637   0.0592979      1
   27      1944.1     1902.76     41.3337     40.8599  0.00112435      2
   28     1939.04     1897.83       41.21      23.646  0.00609275      0
   29     1937.65     1896.25     41.4001     23.7063  0.00481131      1
   30     1936.35     1895.01     41.3335     23.3215  0.00463808      2
   31     1934.93      1893.4     41.5301      23.928  0.00505064      3
   32     1933.71     1892.25     41.4576     22.5448  0.00424473      4
   33     1932.08      1890.4     41.6856     25.5548  0.00616141      5
   34     1931.06     1889.47     41.5974      20.733  0.00308172      6
   35     1926.22     1883.98     42.2467     44.3148   0.0215571      7
   36     1924.89     1882.91     41.9858     22.5655  0.00165167      8
   37      1919.3     1877.12      42.176     41.6968   0.0224275      0
   38     1917.76     1875.54     42.2143     24.1295  0.00163573      1
   39     1913.58     1870.87     42.7032     33.2082   0.0136398      0
   40     1912.71     1870.11     42.6042     23.2346  0.00120628      1
   41     1908.28     1865.57     42.7125      35.592   0.0166584      0
   42     1907.14     1864.38     42.7599     23.7563  0.00140151      1
   43     1903.09     1859.87     43.2236     30.3079   0.0127012      0
   44     1902.37     1859.32      43.055     19.3266  0.00260607      1
   45     1882.97     1836.97     46.0075     84.0888   0.0903961      2
   46     1879.21     1834.19     45.0197     39.3202  0.00123143      3
   47     1874.69     1829.82     44.8689     20.1688  0.00581186      0
   48      1873.4     1828.33      45.062     22.6924  0.00613842      1
   49     1872.56     1827.57     44.9867     18.4194  0.00307092      2
   50     1867.97     1822.34     45.6297     42.6957   0.0257644      3
   51      1866.9      1821.4      45.496     29.9821  0.000844596      4
   52     1863.64     1818.22     45.4223     21.6378  0.00724762      0
   53     1862.77     1817.22     45.5507     18.4917  0.00362335      1
   54     1860.75     1815.17     45.5734     28.2416   0.0117541      2
   55     1859.92     1814.26     45.6594     17.3655    0.002419      3
   56     1819.52     1767.87     51.6418     59.7903    0.204795      0
   57     1815.28     1764.92     50.3617      32.617  0.00193561      1
   58     1810.24     1760.82     49.4184     25.9475  0.00930121      0
   59     1809.28     1759.65     49.6352      21.054  0.00462645      1
   60      1808.1     1758.76     49.3433     20.0657  0.00408206      2
   61     1807.28     1757.87     49.4079     18.3295  0.00394991      3
   62     1805.94     1756.84     49.0984     22.0545  0.00802548      4
   63      1805.3     1756.05     49.2492     17.7948  0.00399965      5
   64     1804.23      1755.2     49.0303     20.1019  0.00563114      6
   65     1803.65     1754.53     49.1223      15.838  0.00281544      7
   66     1796.81     1748.49     48.3274      47.251   0.0566184      8
   67     1795.06     1746.55     48.5071     32.5293  0.00111618      9
   68     1791.35     1742.55     48.8024     17.0075  0.00666824      0
   69     1790.48     1741.74     48.7446      18.489  0.00607483      1
   70     1789.83        1741     48.8288     15.2059  0.00304141      2
   71     1776.53     1726.55     49.9757     66.7657    0.122328      3
   72     1772.94     1723.39     49.5444     22.7191  0.00233759      4
   73      1770.5     1720.86      49.646     18.3618  0.00847376      0
   74     1769.91     1720.35     49.5622     16.1802  0.00423511      1
   75     1768.63     1718.97     49.6672     21.8619  0.00926759      2
   76      1768.1     1718.49     49.6062     15.3601  0.00195013      3
   77     1754.79     1705.04     49.7511     62.1638    0.110457      0
   78     1751.91     1702.14     49.7679     24.3631  0.00220196      1
   79     1749.29     1699.28     50.0137     17.6619  0.00798211      0
   80     1748.64     1698.69       49.95     15.5831  0.00399373      1
   81     1746.44     1696.19     50.2531     28.5293   0.0181686      2
   82     1745.73     1695.59     50.1417     17.4882  0.00159037      3
   83     1742.76     1692.67     50.0934     28.1965   0.0196781      0
   84     1741.98     1691.82     50.1528     17.7393  0.00169378      1
   85     1739.18     1688.77     50.4089     23.8169   0.0153499      0
   86     1738.72     1688.37      50.349      17.453  0.00139104      1
   87     1735.73     1685.44     50.2877     28.3696   0.0200252      0
   88     1734.93     1684.57     50.3511     17.7071  0.00171852      1
   89      1732.1      1681.5     50.6074     23.9186    0.015574      0
   90     1731.63     1681.08     50.5464      17.441  0.00141028      1
   91     1728.62     1678.13     50.4846     28.3762   0.0201926      0
   92     1727.81     1677.27     50.5486     17.6957  0.00173241      1
   93     1724.97     1674.17     50.8069     23.9258      0.0157      0
   94      1724.5     1673.75     50.7456     17.4336  0.00142155      1
   95     1721.47     1670.78     50.6853     28.3807   0.0203516      0
   96     1720.65      1669.9     50.7494     17.6886  0.00174573      1
   97     1717.79     1666.78     51.0105     23.9304   0.0158207      0
   98     1717.31     1666.37     50.9487     17.4296  0.00143239      1
   99     1714.26     1663.37     50.8903     28.3938   0.0205156      0
  100     1713.44     1662.49     50.9545     17.6856  0.00175934      1
  101     1710.56     1659.34     51.2186     23.9416   0.0159441      0
  102     1710.08     1658.92     51.1563     17.4303  0.00144346      1
  103        1707      1655.9     51.0998     28.4177   0.0206854      0
  104     1706.17     1655.01     51.1641     17.6879   0.0017733      1
  105     1703.27     1651.83     51.4314     23.9615   0.0160705      0
  106     1702.78     1651.41     51.3686     17.4365  0.00145477      1
  107     1699.67     1648.36     51.3138     28.4519   0.0208594      0
  108     1698.84     1647.46     51.3783     17.6963  0.00178749      1
  109     1695.91     1644.26     51.6488     23.9903   0.0161991      0
  110     1695.41     1643.83     51.5854     17.4485  0.00146625      1
  111     1692.28     1640.74     51.5323      28.495   0.0210356      0
  112     1691.44     1639.84      51.597     17.7109  0.00180177      1
  113     1688.47      1636.6     51.8708      24.027   0.0163285      0
  114     1687.98     1636.17     51.8067     17.4662  0.00147778      1
  115     1684.81     1633.05     51.7551     28.5446   0.0212118      0
  116     1683.96     1632.14       51.82     17.7315  0.00181603      1
  117     1680.96     1628.87      52.097     24.0701   0.0164577      0
  118     1680.46     1628.43     52.0324     17.4891  0.00148928      1
  119     1677.26     1625.27     51.9819     28.5988   0.0213868      0
  120      1676.4     1624.35     52.0471     17.7574  0.00183019      1
  121     1673.37     1621.04     52.3273     24.1182   0.0165861      0
  122     1672.86      1620.6      52.262     17.5164   0.0015007      1
  123     1669.62     1617.41     52.2124     28.6563   0.0215601      0
  124     1668.75     1616.48     52.2779      17.788  0.00184422      1
  125      1665.7     1613.13     52.5612     24.1705   0.0167132      0
  126     1665.18     1612.69     52.4953     17.5478  0.00151201      1
  127      1661.9     1609.46     52.4463     28.7171   0.0217316      0
  128     1661.02     1608.51     52.5122     17.8231  0.00185813      1
  129     1657.93     1605.13     52.7984     24.2268   0.0168393      0
  130     1657.41     1604.68     52.7318     17.5832  0.00152323      1
  131      1654.1     1601.41     52.6831      28.782    0.021902      0
  132     1653.21     1600.46     52.7494     17.8626  0.00187194      1
  133     1650.08     1597.04     53.0385     24.2877   0.0169644      0
  134     1649.55     1596.58     52.9712     17.6228  0.00153435      1
  135     1646.19     1593.27     52.9225     28.8515   0.0220711      0
  136     1645.29      1592.3     52.9893     17.9067  0.00188563      1
  137     1642.13     1588.84     53.2811     24.3533   0.0170885      0
  138     1641.59     1588.38     53.2132     17.6664  0.00154537      1
  139      1638.2     1585.03     53.1644     28.9248    0.022238      0
  140     1637.28     1584.05     53.2317      17.955  0.00189913      1
  141     1634.08     1580.55     53.5263     24.4229   0.0172109      0
  142     1633.54     1580.08     53.4578     17.7134  0.00155623      1
  143      1630.1     1576.69     53.4087     28.9988   0.0224005      0
  144     1629.17      1575.7     53.4766     18.0063  0.00191232      1
  145     1625.93     1572.15      53.774     24.4935   0.0173304      0
  146     1625.38     1571.68     53.7048     17.7618  0.00156684      1
  147      1621.9     1568.24     53.6557     29.0673   0.0225552      0
  148     1620.96     1567.24      53.724     18.0579  0.00192502      1
  149     1617.68     1563.66     54.0244       24.56   0.0174455      0
  150     1617.13     1563.17     53.9546     17.8083  0.00157708      1
  151     1613.61      1559.7     53.9054     29.1217   0.0226985      0
  152     1612.66     1558.68     53.9742     18.1055  0.00193707      1
  153     1609.34     1555.06     54.2775     24.6148   0.0175547      0
  154     1608.78     1554.57     54.2071      17.848  0.00158683      1
  155     1605.22     1551.06     54.1581     29.1518   0.0228274      0
  156     1604.27     1550.04     54.2272     18.1434  0.00194836      1
  157     1600.92     1546.38     54.5333     24.6493    0.017657      0
  158     1600.35     1545.89     54.4624     17.8756  0.00159605      1
  159     1596.76     1542.35     54.4136     29.1484    0.022941      0
  160      1595.8     1541.32     54.4829     18.1657  0.00195893      1
  161     1592.43     1537.64     54.7915     24.6551   0.0177528      0
  162     1591.86     1537.14     54.7202     17.8854  0.00160479      1
  163     1588.25     1533.58     54.6716     29.1056    0.023041      0
  164     1587.28     1532.54      54.741     18.1669  0.00196894      1
  165      1583.9     1528.84     55.0515     24.6268   0.0178435      0
  166     1583.32     1528.34     54.9799     17.8736   0.0016132      1
  167     1579.71     1524.78     54.9313     29.0226   0.0231323      0
  168     1578.74     1523.74     55.0008     18.1437  0.00197871      1
  169     1575.34     1520.03     55.3124     24.5631   0.0179321      0
  170     1574.77     1519.53     55.2407     17.8387  0.00162153      1
  171     1571.15     1515.96     55.1918      28.905   0.0232219      0
  172     1570.19     1514.92     55.2613      18.096  0.00198866      1
  173     1566.79     1511.22     55.5732      24.468   0.0180222      0
  174     1566.22     1510.72     55.5016     17.7822  0.00163008      1
  175     1562.61     1507.16      55.452     28.7631   0.0233171      0
  176     1561.65     1506.13     55.5215     18.0267  0.00199916      1
  177     1558.26     1502.43      55.833     24.3499   0.0181174      0
  178     1557.69     1501.93     55.7615     17.7087  0.00163913      1
  179      1554.1     1498.39     55.7109     28.6098   0.0234236      0
  180     1553.14     1497.36     55.7806     17.9417  0.00201049      1
