
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4133.11     4133.11           0     242.753    0.151434      0
    1     3004.72     3003.87    0.851231      70.317   0.0247774      0
    2     2989.14     2988.35    0.789566      68.615   0.0050132      1
    3     2978.13     2977.26    0.867875     67.0305  0.00469244      2
    4      2962.7     2961.87     0.82972      77.292  0.00704247      3
    5     2951.63     2950.74    0.894164     62.8528  0.00350093      4
    6     2895.75     2894.71     1.03891     145.399   0.0314834      5
    7     2871.65     2870.62     1.03427     94.6178  0.00172574      6
    8     2821.68     2820.42     1.26444       92.66   0.0097639      0
    9     2811.88     2810.65     1.22579     69.1304   0.0019733      1
   10     2133.94     2128.46     5.47851     145.943    0.142459      0
   11     2105.22     2100.35     4.86839     77.6745  0.00377195      1
   12     2069.99     2064.71     5.27127     73.6867   0.0101372      0
   13      2063.8     2058.57      5.2278     48.9733   0.0020416      1
   14     2020.49     2014.46     6.03394     55.1856      0.0319      0
   15     2015.11     2009.15     5.96147     34.9308  0.00244494      1
   16      2005.8     1999.75     6.05081     49.0644   0.0140409      0
   17     2003.95     1997.91     6.03351     33.6475  0.00118072      1
   18     1995.25     1989.17     6.07263     48.2771   0.0153353      0
   19     1993.18      1987.1     6.08106     34.4726  0.00123963      1
   20      1985.7      1979.5     6.19541     40.4625   0.0112342      0
   21     1984.16     1977.99     6.16678     26.5379   0.0022849      1
   22     1896.65     1888.52     8.12806     75.4134    0.185226      0
   23     1887.16     1879.32     7.83438     36.7653  0.00207184      1
   24     1872.25     1864.63     7.62608     26.8701   0.0270426      0
   25     1868.37     1860.55     7.81834     35.9106   0.0134714      1
   26     1866.58      1858.8     7.77872     20.9073  0.00267179      2
   27     1853.07     1844.76      8.3129     52.9923   0.0489789      3
   28     1850.64     1842.46     8.18231     25.1351  0.00221743      4
   29     1846.47     1838.19     8.27376     31.9303   0.0123545      0
   30     1845.64     1837.39     8.24765     19.6961  0.00251719      1
   31      1832.4     1823.71     8.68846     68.4014   0.0570302      2
   32     1829.85     1821.26     8.58163     38.0647  0.00107714      3
   33     1825.33     1816.73     8.60029     21.7394  0.00617949      0
   34     1824.12     1815.47     8.64581     21.6856  0.00481316      1
   35     1822.99     1814.34     8.65225     21.3255  0.00467262      2
   36     1821.78     1813.08     8.69882     21.7562   0.0050021      3
   37     1820.72     1812.02     8.70126      20.615  0.00433448      4
   38     1819.38     1810.62     8.75594     22.9506  0.00593878      5
   39      1818.5     1809.75     8.74985     18.6131  0.00297214      6
   40     1812.75     1803.77     8.98122     40.3876    0.026935      7
   41     1811.87     1802.92     8.94674     28.9517  0.000916409      8
   42     1808.66      1799.7     8.96284     22.1186  0.00760069      0
   43     1807.82     1798.82     8.99171      18.981  0.00379517      1
   44     1806.36     1797.35     9.01104     23.9584  0.00745464      2
   45     1805.72     1796.69     9.02124     18.3108  0.00157689      3
   46     1798.68     1789.39     9.29773     44.1671   0.0357264      0
   47     1797.54     1788.29     9.24545     28.0087   0.0010819      1
   48     1794.61     1785.36     9.25615     20.6123  0.00743372      0
   49     1793.83     1784.54     9.28277     17.6817  0.00371526      1
   50      1792.2     1782.89     9.30996     25.2672    0.010209      2
   51     1791.46     1782.14     9.32062     16.7741  0.00213127      3
   52     1775.39     1765.35     10.0412     73.1652    0.103297      0
   53     1772.59     1762.68     9.91705     48.9362  0.000788756      1
   54     1766.36     1756.48     9.88691     16.6383  0.00520757      0
   55     1764.63     1754.68     9.95374     25.9066   0.0120171      1
   56     1764.04     1754.11     9.92752     15.7043  0.00248497      2
   57     1697.46     1685.22     12.2414     75.6521    0.351875      3
   58     1694.17     1682.25     11.9166     43.9256  0.00148995      4
   59      1688.3     1676.44     11.8599     17.3726  0.00540108      0
   60     1682.07     1670.12     11.9415     36.7348   0.0407247      1
   61     1680.76     1668.83     11.9314     24.3822  0.00137694      2
   62     1677.97        1666     11.9696     20.0928  0.00932192      0
   63     1677.34     1665.34     11.9971     17.4377  0.00464833      1
   64      1676.4      1664.4      12.005     17.9473   0.0049834      2
   65     1675.75     1663.72     12.0307     15.9823  0.00389617      3
   66     1674.17     1662.11      12.063     23.4842   0.0123621      4
   67     1673.47      1661.4     12.0731      15.057  0.00257663      5
   68     1647.57     1634.33     13.2408     79.6908    0.194559      0
   69     1643.41     1630.38     13.0247     51.7069  0.000993891      1
   70     1635.22     1622.29     12.9269     18.1757  0.00611548      0
   71     1633.42     1620.48      12.948     20.5419  0.00917959      1
   72      1632.7     1619.77     12.9308     16.4258  0.00458473      2
   73     1630.96     1617.99     12.9703     23.4354    0.011697      3
   74     1630.32     1617.36      12.955     15.1892    0.002445      4
   75     1573.93     1557.83     16.1016     117.763    0.596924      0
   76     1554.64     1539.47     15.1722     80.2111  0.00211144      1
   77     1527.11     1511.73     15.3798     16.6562  0.00765396      0
   78     1518.73     1503.09     15.6448     40.7529   0.0596186      1
   79     1516.63     1501.05     15.5807     16.9048  0.00339479      2
   80      1510.9     1495.18     15.7201     36.9734   0.0380745      0
   81     1509.72     1494.03     15.6912     24.9743  0.00127709      1
   82      1506.5     1490.82     15.6814     19.4033   0.0102324      0
   83     1505.64     1489.92     15.7193     16.7315  0.00511076      1
   84     1504.17     1488.45     15.7166     20.9988   0.0097745      2
   85     1503.51     1487.78     15.7323     16.2787  0.00206862      3
   86     1495.88      1479.9     15.9764     38.2575   0.0468671      0
   87     1494.79     1478.87     15.9226     24.3632  0.00151603      1
   88      1491.6      1475.7     15.9026     19.7395   0.0106432      0
   89     1490.78     1474.84     15.9442     17.1508   0.0053121      1
   90      1489.5     1473.56     15.9322     19.6103  0.00770773      2
   91     1488.71     1472.75     15.9626     15.6895  0.00385417      3
   92     1481.24     1465.14     16.0969     45.6298    0.061327      4
   93     1479.12     1463.03      16.085     18.7558  0.00277577      5
   94     1475.43     1459.22     16.2135     26.7906   0.0197213      0
   95     1474.64     1458.45     16.1858     18.2254   0.0017589      1
   96     1470.68     1454.47     16.2127     28.8038   0.0238675      0
   97     1469.62      1453.4     16.2268     18.5111  0.00205594      1
   98     1465.88     1449.54     16.3457      24.511    0.018632      0
   99     1465.26     1448.93     16.3253     18.1191  0.00168823      1
  100     1461.24     1444.89     16.3544     29.0491   0.0245249      0
  101     1460.16     1443.79     16.3685     18.4228  0.00210218      1
  102     1456.39      1439.9     16.4896     24.7432    0.019051      0
  103     1455.75     1439.28     16.4681     18.0698  0.00172281      1
  104     1451.74     1435.25     16.4974     28.9241   0.0245949      0
  105     1450.67     1434.16     16.5114     18.3611  0.00211032      1
  106     1446.91     1430.28     16.6326      24.638   0.0191248      0
  107     1446.27     1429.66     16.6111      18.002  0.00172991      1
  108     1442.28     1425.64     16.6407     28.7766   0.0246683      0
  109     1441.21     1424.56     16.6546     18.2803  0.00211886      1
  110     1437.48      1420.7     16.7756     24.5108   0.0192022      0
  111     1436.84     1420.08     16.7543     17.9169  0.00173736      1
  112     1432.88     1416.09     16.7839     28.6031   0.0247407      0
  113     1431.81     1415.02     16.7977     18.1802  0.00212754      1
  114      1428.1     1411.19     16.9185     24.3589   0.0192808      0
  115     1427.47     1410.57     16.8972     17.8123  0.00174498      1
  116     1423.54     1406.62     16.9268     28.3909   0.0248026      0
  117     1422.49     1405.55     16.9406     18.0568  0.00213582      1
  118     1418.82     1401.76     17.0609     24.1718   0.0193558      0
  119     1418.19     1401.15     17.0398     17.6823  0.00175237      1
  120     1414.31     1397.24     17.0693     28.1265   0.0248484      0
  121     1413.28     1396.19      17.083     17.9035  0.00214342      1
  122     1409.65     1392.45     17.2026     23.9379   0.0194247      0
  123     1409.03     1391.85     17.1817     17.5205  0.00175936      1
  124     1405.22     1388.01     17.2111     27.8014   0.0248789      0
  125      1404.2     1386.98     17.2247     17.7138  0.00215045      1
  126     1400.64      1383.3     17.3433     23.6498   0.0194885      0
  127     1400.04     1382.72     17.3227      17.322  0.00176606      1
  128     1396.31     1378.95      17.352     27.4157   0.0249015      0
  129     1395.31     1377.95     17.3654     17.4846  0.00215739      1
  130     1391.83     1374.35     17.4829     23.3078   0.0195513      0
  131     1391.24     1373.78     17.4625     17.0863  0.00177282      1
  132      1387.6     1370.11     17.4918     26.9802   0.0249281      0
  133     1386.64     1369.13      17.505      17.218  0.00216494      1
  134     1383.25     1365.63      17.621     22.9211   0.0196198      0
  135     1382.67     1365.07     17.6011     16.8185  0.00178017      1
