
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
10000     102.084     61.3264     40.7572    0.280558    0.036363      0
10001     102.083     61.3269     40.7563    0.328235   0.0556127      0
10002     102.083     61.3267     40.7563    0.275921  0.00879023      1
10003     102.081     61.3294      40.752    0.573006    0.332111      0
10004      102.08     61.3281     40.7521    0.285769  0.00823751      1
10005      102.08     61.3283     40.7517    0.289716   0.0250991      0
10006      102.08     61.3283     40.7517    0.276661   0.0128745      1
10007      102.08     61.3287     40.7511    0.312876   0.0465141      2
10008      102.08     61.3285     40.7511    0.273255  0.00883462      3
10009     102.078     61.3309     40.7474    0.529109    0.327837      0
10010     102.077     61.3298     40.7474    0.274238  0.00916141      1
10011     102.077     61.3304     40.7466    0.326008   0.0701447      0
10012     102.077     61.3301     40.7466    0.271071  0.00941561      1
10013     102.075     61.3334     40.7414    0.538042    0.533306      0
10014     102.074     61.3323     40.7414    0.283916  0.00833291      1
10015     102.074     61.3324     40.7412    0.273711   0.0180686      0
10016     102.074     61.3324     40.7411    0.278228   0.0208428      1
10017     102.073     61.3325     40.7409    0.273502   0.0179983      2
10018     102.073     61.3326     40.7407    0.278893   0.0220502      3
10019     102.073     61.3327     40.7406    0.272793   0.0172164      4
10020     102.073     61.3327     40.7404    0.279772   0.0234298      5
10021     102.073     61.3328     40.7403    0.268802   0.0121953      6
10022     102.073     61.3337      40.739    0.373453    0.169404      0
