MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >> >> >> >> >> >> 
 
 **************************     �a version: 13 September 2016  ********************** 
    Run starts at 26-Dec-2016 15:28:07  
    Experiment: Diagnostic  
    Inverse-modelling restart run.  
    Running on: Adelie
 ***************************************************************************** 
 
 loading adjoint restart file: Diagnostic-RestartFile.mat 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 INFO: The function sparse2 is not known to your matlab installation.
Matlab in-built sparse function used instead.
 Consider installing SuiteSparse as this might speed up the runs. 
 see: http://faculty.cse.tamu.edu/davis/suitesparse.html

 +++++++++++ At start of inversion:  	 J=456.722 	 I=456.722 	 R=0  	 gamma=0.0244089 
 

   It          J           I           R       gamma 
  500	   456.722	   456.722	         0	 0.0244089 
  501	   456.657	   456.657	         0	 0.0877602 
  502	   456.585	   456.585	         0	 0.0553488 
  503	   456.518	   456.518	         0	 0.0881196 
  504	   456.457	   456.457	         0	 0.0492462 
  505	   456.405	   456.405	         0	 0.0653826 
  506	   456.356	   456.356	         0	 0.0389969 
  507	   456.297	   456.297	         0	 0.0886949 
  508	   456.242	   456.242	         0	 0.0320066 
  509	   456.169	   456.169	         0	  0.116024 
  510	   456.106	   456.106	         0	 0.0319879 
  511	   456.049	   456.049	         0	 0.0839749 
  512	   455.997	   455.997	         0	 0.0374013 
  513	   455.948	   455.948	         0	  0.060033 
  514	   455.904	   455.904	         0	 0.0366204 
  515	   455.839	   455.839	         0	  0.101881 
  516	   455.781	   455.781	         0	 0.0320328 
  517	   455.721	   455.721	         0	 0.0926685 
  518	   455.667	   455.667	         0	 0.0312892 
  519	   455.596	   455.596	         0	  0.113424 
  520	   455.536	   455.536	         0	 0.0325565 
  521	   455.481	   455.481	         0	 0.0813913 
  522	   455.431	   455.431	         0	 0.0373973 
  523	   455.382	   455.382	         0	 0.0599049 
  524	   455.339	   455.339	         0	 0.0365425 
  525	   455.274	   455.274	         0	  0.105854 
  526	   455.216	   455.216	         0	 0.0320422 
  527	   455.158	   455.158	         0	 0.0890195 
  528	   455.106	   455.106	         0	 0.0307882 
  529	   455.027	   455.027	         0	  0.138348 
  530	   454.958	   454.958	         0	 0.0328577 
  531	    454.91	    454.91	         0	 0.0628903 
  532	   454.866	   454.866	         0	 0.0366801 
  533	   454.809	   454.809	         0	 0.0917003 
  534	   454.755	   454.755	         0	 0.0309127 
  535	   454.684	   454.684	         0	  0.112058 
  536	   454.629	   454.629	         0	 0.0312426 
  537	   454.564	   454.564	         0	  0.108788 
  538	   454.506	   454.506	         0	 0.0319424 
  539	    454.45	    454.45	         0	 0.0877053 
  540	   454.399	   454.399	         0	 0.0303734 
  541	   454.314	   454.314	         0	  0.158162 
